"","Date","Site","TN","TP","Nitrate","Ammonium","SRP","DOC","Stream","DateStream","Q"
"840",2021-11-28,"41",3.16858023,0.018824559,3.06,-0.0177,3.43,2.371107964,"FM_Branch","2021-11-28 FM_Branch",0.244540120815103
"841",2021-11-28,"42",3.280593671,0.009576447,3.07,-0.0113,3.53,2.384546833,"FM_Branch","2021-11-28 FM_Branch",0.244540120815103
"842",2021-12-13,"0",1.740408849,0.157929298,0.818,-8e-04,14.1,4.46840204,"BD","2021-12-13 BD",4.07280572781853
"843",2021-12-13,"1",1.670400448,0.154645945,0.831,0.0079,10.5,4.598423452,"BD","2021-12-13 BD",4.07280572781853
"844",2021-12-13,"2",8.615233828,0.128379118,8.89,-0.0235,96.8,2.806565868,"LF","2021-12-13 LF",NA
"845",2021-12-13,"4",8.965275833,0.122906862,8.92,-0.0057,96.7,2.919318812,"LF","2021-12-13 LF",NA
"846",2021-12-13,"5",9.021282554,0.119623509,8.92,-0.0071,96,2.734444617,"LF","2021-12-13 LF",NA
"847",2021-12-13,"6",9.119294315,0.12071796,9.15,-0.0037,95.1,2.639975934,"LF","2021-12-13 LF",NA
"848",2021-12-13,"8",6.626995239,0.17872387,6.77,0.0069,136,3.120445683,"FM","2021-12-13 FM",0.659731319147052
"849",2021-12-13,"10",7.145057407,0.174346065,6.99,0.0127,125,3.149903659,"FM","2021-12-13 FM",0.659731319147052
"850",2021-12-13,"11",6.963035564,0.180912772,7.04,0.01984,130,3.075750823,"FM","2021-12-13 FM",0.659731319147052
"851",2021-12-13,"12",7.635116214,0.162307103,7.56,0.0069,113,3.000582194,"FM_Branch","2021-12-13 FM_Branch",0.506640666538978
"852",2021-12-13,"14",5.086810417,0.247674291,4.88,0.0071,200,3.208819612,"EF","2021-12-13 EF",0.151942720112758
"853",2021-12-13,"15",5.114813778,0.244390938,4.87,0.0062,183,3.184440597,"EF","2021-12-13 EF",0.151942720112758
"854",2021-12-13,"16",3.420610473,0.15902375,3.13,0.0034,107,3.654752423,"MB","2021-12-13 MB",1.76089828269485
"855",2021-12-13,"18",3.532623915,0.152457043,3.3,0.002,108,3.769536951,"MB","2021-12-13 MB",1.76089828269485
"856",2021-12-13,"19",3.602632316,0.164496005,3.35,5e-04,104,3.753284274,"MB","2021-12-13 MB",1.76089828269485
"857",2021-12-13,"20",3.85466256,0.176534968,3.46,0.0106,111,3.563331118,"MB","2021-12-13 MB",1.76089828269485
"858",2021-12-13,"22",4.218706245,0.073547116,4.22,-0.0067,69.4,1.74709452,"DE","2021-12-13 DE",0.528177458033573
"859",2021-12-13,"23",4.204704565,0.074313232,4.35,-0.0047,70.2,1.697320698,"DE","2021-12-13 DE",0.528177458033573
"860",2021-12-13,"24",4.274712966,0.075079348,4.43,-0.0105,69,1.737952389,"DE","2021-12-13 DE",0.528177458033573
"861",2021-12-13,"25",4.526743209,0.080551603,4.71,-0.0078,76,1.820231564,"DE","2021-12-13 DE",0.528177458033573
"862",2021-12-13,"40",4.960795295,0.242202036,4.84,0.0182,205,3.147872075,"EF","2021-12-13 EF",0.151942720112758
"863",2021-12-13,"41",7.649117894,0.157929298,7.47,0.0086,121,3.002613779,"FM_Branch","2021-12-13 FM_Branch",0.506640666538978
"864",2021-12-13,"42",7.621114534,0.155740396,7.45,0.0096,117,2.956903126,"FM_Branch","2021-12-13 FM_Branch",0.506640666538978
